# Page: package.json
URL: file:///D:/workspace/node/devx/package.json

uid=snap_3_0 RootWebArea
  uid=snap_3_1 generic
    uid=snap_3_2 StaticText "{
  "name": "devx",
  "version": "2.0.10-rc.12",
  "description": "AI that gets things done",
  "type": "module",
  "main": "./out/main/index.mjs",
  "author": "DevX Team",
  "license": "MIT",
  "scripts": {
    "dev": "cross-env DEVX_DATA_DIR=~/.devx electron-vite dev",
    "build": "electron-vite build",
    "start": "electron-vite preview",
    "postinstall": "patch-package && electron-builder install-app-deps && electron-rebuild -f -w better-sqlite3",
    "bump-rc": "node scripts/bump-rc-version.mjs",
    "build:mac": "npm run bump-rc && npm run build && electron-builder --mac",
    "build:win": "npm run bump-rc && npm run build && cross-env ELECTRON_BUILDER_BINARIES_MIRROR=https://npmmirror.com/mirrors/electron-builder-binaries/ electron-builder --win",
    "build:win-x64": "npm run bump-rc && npm run build && cross-env ELECTRON_BUILDER_BINARIES_MIRROR=https://npmmirror.com/mirrors/electron-builder-binaries/ electron-builder --win --x64",
    "prepare": "node scripts/prepare-binaries.mjs",
    "prepare:all": "node scripts/prepare-binaries.mjs --platform all",
    "build:mac-x64": "npm run bump-rc && npm run build && electron-builder --mac --x64",
    "build:linux": "npm run bump-rc && npm run build && electron-builder --linux",
    "icons": "bash scripts/generate-icons.sh",
    "release": "npm run build && electron-builder --mac --win --publish always",
    "release:mac": "npm run build && electron-builder --mac --publish always",
    "release:win": "npm run build && cross-env ELECTRON_BUILDER_BINARIES_MIRROR=https://npmmirror.com/mirrors/electron-builder-binaries/ electron-builder --win --publish always",
    "release:linux": "npm run build && electron-builder --linux --publish always",
    "test": "npm run test:check && npm run test:unit",
    "test:check": "node tests/check/binaries.mjs",
    "test:check:mac-arm64": "node tests/check/binaries.mjs --platform mac-arm64",
    "test:check:mac-x64": "node tests/check/binaries.mjs --platform mac-x64",
    "test:check:win": "node tests/check/binaries.mjs --platform win",
    "test:check:linux": "node tests/check/binaries.mjs --platform linux",
    "test:unit": "vitest run --config tests/vitest.config.ts",
    "test:unit:watch": "vitest --config tests/vitest.config.ts",
    "test:e2e": "playwright test --config tests/playwright.config.ts",
    "test:e2e:smoke": "playwright test --config tests/playwright.config.ts --project=smoke",
    "test:e2e:headed": "playwright test --config tests/playwright.config.ts --headed",
    "i18n:extract": "i18next",
    "i18n:translate": "node scripts/translate-i18n.mjs",
    "i18n": "npm run i18n:extract && npm run i18n:translate",
    "build:mobile": "vite build --config vite.config.mobile.ts",
    "cap:sync": "npm run build:mobile && npx cap sync",
    "cap:run:android": "npm run cap:sync && npx cap run android",
    "cap:open:android": "npx cap open android",
