# Page: package.json
URL: file:///D:/workspace/node/devx/package.json

uid=snap_38_0 RootWebArea
  uid=snap_38_1 StaticText "{
  "name": "devx",
  "version": "2.0.10-rc.12",
  "description": "AI that gets things done",
  "type": "module",
  "main": "./out/main/index.mjs",
  "author": "DevX Team",
  "license": "MIT",
  "scripts": {
    "dev": "cross-env DEVX_DATA_DIR=~/.devx electron-vite dev",
    "build": "electron-vite build",
    "start": "electron-vite preview",
    "postinstall": "patch-package && electron-builder install-app-deps && electron-rebuild -f -w better-sqlite3",
    "bump-rc": "node scripts/bump-rc-version.mjs",
    "build:mac": "npm run bump-rc && npm run build && electron-builder --mac",
    "build:win": "npm run bump-rc && npm run build && cross-env ELECTRON_BUILDER_BINARIES_MIRROR=https://npmmirror.com/mirrors/electron-builder-binaries/ electron-builder --win",
    "build:win-x64": "npm run bump-rc && npm run build && cross-env ELECTRON_BUILDER_BINARIES_MIRROR=https://npmmirror.com/mirrors/electron-builder-binaries/ electron-builder --win --x64",
    "prepare": "node scripts/prepare-binaries.mjs",
    "prepare:all": "node scripts/prepare-binaries.mjs --platform all",
    "build:mac-x64": "npm run bump-rc && npm run build && electron-builder --mac --x64",
    "build:linux": "npm run bump-rc && npm run build && electron-builder --linux",
    "icons": "bash scripts/generate-icons.sh",
    "release": "npm run build && electron-builder --mac --win --publish always",
    "release:mac": "npm run build && electron-builder --mac --publish always",
    "release:win": "npm run build && cross-env ELECTRON_BUILDER_BINARIES_MIRROR=https://npmmirror.com/mirrors/electron-builder-binaries/ electron-builder --win --publish always",
    "release:linux": "npm run build && electron-builder --linux --publish always",
    "test": "npm run test:check && npm run test:unit",
    "test:check": "node tests/check/binaries.mjs",
    "test:check:mac-arm64": "node tests/check/binaries.mjs --platform mac-arm64",
    "test:check:mac-x64": "node tests/check/binaries.mjs --platform mac-x64",
    "test:check:win": "node tests/check/binaries.mjs --platform win",
    "test:check:linux": "node tests/check/binaries.mjs --platform linux",
    "test:unit": "vitest run --config tests/vitest.config.ts",
    "test:unit:watch": "vitest --config tests/vitest.config.ts",
    "test:e2e": "playwright test --config tests/playwright.config.ts",
    "test:e2e:smoke": "playwright test --config tests/playwright.config.ts --project=smoke",
    "test:e2e:headed": "playwright test --config tests/playwright.config.ts --headed",
    "i18n:extract": "i18next",
    "i18n:translate": "node scripts/translate-i18n.mjs",
    "i18n": "npm run i18n:extract && npm run i18n:translate",
    "build:mobile": "vite build --config vite.config.mobile.ts",
    "cap:sync": "npm run build:mobile && npx cap sync",
    "cap:run:android": "npm run cap:sync && npx cap run android",
    "cap:open:android": "npx cap open android",
    "build:android:debug": "npm run cap:sync && ANDROID_HOME=$HOME/Library/Android/sdk ./android/gradlew -p android assembleDebug",
    "release:android": "npm run cap:sync && ANDROID_HOME=$HOME/Library/Android/sdk ./android/gradlew -p android assembleRelease && node -e \"const v=require('./package.json').version; const fs=require('fs'); fs.mkdirSync('dist',{recursive:true}); fs.copyFileSync('android/app/build/outputs/apk/release/app-release.apk','dist/DevX-'+v+'.apk'); console.log('Output: dist/DevX-'+v+'.apk')\"",
    "cap:open:ios": "npx cap open ios",
    "cap:run:ios": "npm run cap:sync && npx cap run ios"
  },
  "dependencies": {
    "@anthropic-ai/claude-agent-sdk": "0.1.76",
    "@anthropic-ai/claude-code": "latest",
    "@anthropic-ai/sdk": "latest",
    "@anthropic-ai/tokenizer": "^0.0.4",
    "@capacitor/android": "^8.2.0",
    "@capacitor/app": "^8.0.1",
    "@capacitor/cli": "^8.2.0",
    "@capacitor/core": "^8.2.0",
    "@capacitor/ios": "^8.3.0",
    "@capacitor/keyboard": "^8.0.1",
    "@capacitor/local-notifications": "^8.0.2",
    "@capacitor/preferences": "^8.0.1",
    "@capacitor/splash-screen": "^8.0.1",
    "@capacitor/status-bar": "^8.0.1",
    "@codemirror/commands": "^6.10.1",
    "@codemirror/lang-cpp": "^6.0.3",
    "@codemirror/lang-css": "^6.3.1",
    "@codemirror/lang-go": "^6.0.1",
    "@codemirror/lang-html": "^6.4.11",
    "@codemirror/lang-java": "^6.0.2",
    "@codemirror/lang-javascript": "^6.2.4",
    "@codemirror/lang-json": "^6.0.2",
    "@codemirror/lang-markdown": "^6.5.0",
    "@codemirror/lang-php": "^6.0.2",
    "@codemirror/lang-python": "^6.2.1",
    "@codemirror/lang-rust": "^6.0.2",
    "@codemirror/lang-sql": "^6.10.0",
    "@codemirror/lang-vue": "^0.1.3",
    "@codemirror/lang-xml": "^6.1.0",
    "@codemirror/lang-yaml": "^6.1.2",
    "@codemirror/language": "^6.12.1",
    "@codemirror/legacy-modes": "^6.5.2",
    "@codemirror/search": "^6.6.0",
    "@codemirror/state": "^6.5.4",
    "@codemirror/view": "^6.39.11",
    "@electron-toolkit/preload": "^3.0.0",
    "@electron-toolkit/utils": "^3.0.0",
    "@lezer/highlight": "^1.2.3",
    "@parcel/watcher": "^2.5.6",
    "@replit/codemirror-lang-svelte": "^6.0.0",
    "@streamdown/code": "^1.0.2",
    "@tailwindcss/typography": "^0.5.19",
    "@types/diff": "^7.0.2",
    "@xterm/addon-fit": "^0.11.0",
    "@xterm/xterm": "^6.0.0",
    "better-sqlite3": "^12.6.2",
    "boring-avatars": "^2.0.4",
    "cloudflared": "^0.7.1",
    "clsx": "^2.1.0",
    "croner": "^10.0.1",
    "diff": "^8.0.2",
    "electron-log": "^5.4.3",
    "electron-updater": "^6.6.2",
    "express": "^5.1.0",
    "fflate": "^0.8.2",
    "fix-path": "^5.0.0",
    "gpt-tokenizer": "^3.4.0",
    "highlight.js": "^11.11.1",
    "html5-qrcode": "^2.3.8",
    "i18next": "^25.7.4",
    "ignore": "^7.0.5",
    "lucide-react": "^0.555.0",
    "mammoth": "^1.12.0",
    "node-pty": "^1.1.0",
    "nodemailer": "^8.0.1",
    "open": "^10.2.0",
    "proxy-agent": "^7.0.0",
    "qrcode": "^1.5.4",
    "react": "^18.2.0",
    "react-arborist": "^3.4.3",
    "react-diff-viewer-continued": "^3.4.0",
    "react-dom": "^18.2.0",
    "react-i18next": "^16.5.2",
    "react-markdown": "^10.1.0",
    "react-virtuoso": "^4.18.1",
    "rehype-highlight": "^7.0.2",
    "rehype-raw": "^7.0.0",
    "remark-gfm": "^4.0.1",
    "simple-git": "^3.35.2",
    "streamdown": "^2.2.0",
    "tailwind-merge": "^2.2.0",
    "uuid": "^13.0.0",
    "ws": "^8.18.3",
    "xlsx": "^0.18.5",
    "yaml": "^2.8.2",
    "zod": "^3.24.1",
    "zustand": "^4.5.0"
  },
  "devDependencies": {
    "@electron/rebuild": "^3.7.1",
    "@playwright/test": "^1.57.0",
    "@types/better-sqlite3": "^7.6.13",
    "@types/express": "^5.0.5",
    "@types/node": "^20.10.0",
    "@types/qrcode": "^1.5.6",
    "@types/react": "^18.2.0",
    "@types/react-dom": "^18.2.0",
    "@types/uuid": "^11.0.0",
    "@types/ws": "^8.18.1",
    "@vitejs/plugin-react": "^4.2.0",
    "autoprefixer": "^10.4.16",
    "cross-env": "^10.1.0",
    "dotenv": "^17.2.4",
    "electron": "~29.4.6",
    "electron-builder": "24.13.1",
    "electron-vite": "^2.0.0",
    "i18next-parser": "^9.3.0",
    "patch-package": "^8.0.1",
    "playwright": "^1.57.0",
    "postcss": "^8.4.32",
    "tailwindcss": "^3.4.0",
    "typescript": "^5.3.0",
    "vite": "^5.0.0",
    "vitest": "^1.6.1"
  },
  "optionalDependencies": {
    "@parcel/watcher-darwin-arm64": "^2.5.6",
    "@parcel/watcher-darwin-x64": "^2.5.6",
    "@parcel/watcher-linux-x64-glibc": "^2.5.6",
    "@parcel/watcher-win32-x64": "^2.5.6"
  },
  "build": {
    "appId": "com.devx.app",
    "productName": "DevX",
    "npmRebuild": false,
    "beforePack": "./scripts/beforePack.cjs",
    "afterPack": "./scripts/afterPack.cjs",
    "directories": {
      "buildResources": "resources"
    },
    "files": [
      "out/**/*",
      "resources/**/*",
      "product.json",
      "halo-local/dist/**/*",
      "!node_modules/better-sqlite3/prebuilds"
    ],
    "asarUnpack": [
      "node_modules/cloudflared/**/*",
      "node_modules/@parcel/watcher-*/**/*",
      "node_modules/better-sqlite3/build/Release/*.node"
    ],
    "publish": {
      "provider": "github",
      "owner": "openkursar",
      "repo": "devx",
      "releaseType": "release"
    },
    "mac": {
      "category": "public.app-category.productivity",
      "icon": "resources/icon.icns",
      "extendInfo": {
        "NSMicrophoneUsageDescription": "DevX uses the microphone for voice input in chat."
      },
      "hardenedRuntime": false,
      "gatekeeperAssess": false,
      "notarize": false,
      "target": [
        {
          "target": "dmg",
          "arch": [
            "arm64",
            "x64"
          ]
        },
        {
          "target": "zip",
          "arch": [
            "arm64",
            "x64"
          ]
        }
      ]
    },
    "dmg": {
      "window": {
        "width": 540,
        "height": 380
      },
      "contents": [
        {
          "x": 130,
          "y": 180
        },
        {
          "x": 410,
          "y": 180,
          "type": "link",
          "path": "/Applications"
        },
        {
          "x": 270,
          "y": 120,
          "type": "file",
          "path": "resources/README.txt"
        }
      ]
    },
    "win": {
      "icon": "resources/icon.ico",
      "signAndEditExecutable": false,
      "target": [
        {
          "target": "nsis",
          "arch": [
            "x64"
          ]
        }
      ]
    },
    "nsis": {
      "oneClick": false,
      "perMachine": false,
      "allowToChangeInstallationDirectory": true,
      "deleteAppDataOnUninstall": false
    },
    "linux": {
      "icon": "resources/linux",
      "target": [
        {
          "target": "AppImage",
          "arch": [
            "x64"
          ]
        }
      ]
    }
  }
}
"
    uid=snap_38_2 InlineTextBox
    uid=snap_38_3 InlineTextBox
    uid=snap_38_4 InlineTextBox
    uid=snap_38_5 InlineTextBox
    uid=snap_38_6 InlineTextBox
    uid=snap_38_7 InlineTextBox
    uid=snap_38_8 InlineTextBox
    uid=snap_38_9 InlineTextBox
    uid=snap_38_10 InlineTextBox
    uid=snap_38_11 InlineTextBox
    uid=snap_38_12 InlineTextBox
    uid=snap_38_13 InlineTextBox
    uid=snap_38_14 InlineTextBox
    uid=snap_38_15 InlineTextBox
    uid=snap_38_16 InlineTextBox
    uid=snap_38_17 InlineTextBox
    uid=snap_38_18 InlineTextBox
    uid=snap_38_19 InlineTextBox
    uid=snap_38_20 InlineTextBox
    uid=snap_38_21 InlineTextBox
    uid=snap_38_22 InlineTextBox
    uid=snap_38_23 InlineTextBox
    uid=snap_38_24 InlineTextBox
    uid=snap_38_25 InlineTextBox
    uid=snap_38_26 InlineTextBox
    uid=snap_38_27 InlineTextBox
    uid=snap_38_28 InlineTextBox
    uid=snap_38_29 InlineTextBox
    uid=snap_38_30 InlineTextBox
    uid=snap_38_31 InlineTextBox
    uid=snap_38_32 InlineTextBox
    uid=snap_38_33 InlineTextBox
    uid=snap_38_34 InlineTextBox
    uid=snap_38_35 InlineTextBox
    uid=snap_38_36 InlineTextBox
    uid=snap_38_37 InlineTextBox
    uid=snap_38_38 InlineTextBox
    uid=snap_38_39 InlineTextBox
    uid=snap_38_40 InlineTextBox
    uid=snap_38_41 InlineTextBox
    uid=snap_38_42 InlineTextBox
    uid=snap_38_43 InlineTextBox
    uid=snap_38_44 InlineTextBox
    uid=snap_38_45 InlineTextBox
    uid=snap_38_46 InlineTextBox
    uid=snap_38_47 InlineTextBox
    uid=snap_38_48 InlineTextBox
    uid=snap_38_49 InlineTextBox
    uid=snap_38_50 InlineTextBox
    uid=snap_38_51 InlineTextBox
    uid=snap_38_52 InlineTextBox
    uid=snap_38_53 InlineTextBox
    uid=snap_38_54 InlineTextBox
    uid=snap_38_55 InlineTextBox
    uid=snap_38_56 InlineTextBox
    uid=snap_38_57 InlineTextBox
    uid=snap_38_58 InlineTextBox
    uid=snap_38_59 InlineTextBox
    uid=snap_38_60 InlineTextBox
    uid=snap_38_61 InlineTextBox
    uid=snap_38_62 InlineTextBox
    uid=snap_38_63 InlineTextBox
    uid=snap_38_64 InlineTextBox
    uid=snap_38_65 InlineTextBox
    uid=snap_38_66 InlineTextBox
    uid=snap_38_67 InlineTextBox
    uid=snap_38_68 InlineTextBox
    uid=snap_38_69 InlineTextBox
    uid=snap_38_70 InlineTextBox
    uid=snap_38_71 InlineTextBox
    uid=snap_38_72 InlineTextBox
    uid=snap_38_73 InlineTextBox
    uid=snap_38_74 InlineTextBox
    uid=snap_38_75 InlineTextBox
    uid=snap_38_76 InlineTextBox
    uid=snap_38_77 InlineTextBox
    uid=snap_38_78 InlineTextBox
    uid=snap_38_79 InlineTextBox
    uid=snap_38_80 InlineTextBox
    uid=snap_38_81 InlineTextBox
    uid=snap_38_82 InlineTextBox
    uid=snap_38_83 InlineTextBox
    uid=snap_38_84 InlineTextBox
    uid=snap_38_85 InlineTextBox
    uid=snap_38_86 InlineTextBox
    uid=snap_38_87 InlineTextBox
    uid=snap_38_88 InlineTextBox
    uid=snap_38_89 InlineTextBox
    uid=snap_38_90 InlineTextBox
    uid=snap_38_91 InlineTextBox
    uid=snap_38_92 InlineTextBox
    uid=snap_38_93 InlineTextBox
    uid=snap_38_94 InlineTextBox
    uid=snap_38_95 InlineTextBox
    uid=snap_38_96 InlineTextBox
    uid=snap_38_97 InlineTextBox
    uid=snap_38_98 InlineTextBox
    uid=snap_38_99 InlineTextBox
    uid=snap_38_100 InlineTextBox
    uid=snap_38_101 InlineTextBox
    uid=snap_38_102 InlineTextBox
    uid=snap_38_103 InlineTextBox
    uid=snap_38_104 InlineTextBox
    uid=snap_38_105 InlineTextBox
    uid=snap_38_106 InlineTextBox
    uid=snap_38_107 InlineTextBox
    uid=snap_38_108 InlineTextBox
    uid=snap_38_109 InlineTextBox
    uid=snap_38_110 InlineTextBox
    uid=snap_38_111 InlineTextBox
    uid=snap_38_112 InlineTextBox
    uid=snap_38_113 InlineTextBox
    uid=snap_38_114 InlineTextBox
    uid=snap_38_115 InlineTextBox
    uid=snap_38_116 InlineTextBox
    uid=snap_38_117 InlineTextBox
    uid=snap_38_118 InlineTextBox
    uid=snap_38_119 InlineTextBox
    uid=snap_38_120 InlineTextBox
    uid=snap_38_121 InlineTextBox
    uid=snap_38_122 InlineTextBox
    uid=snap_38_123 InlineTextBox
    uid=snap_38_124 InlineTextBox
    uid=snap_38_125 InlineTextBox
    uid=snap_38_126 InlineTextBox
    uid=snap_38_127 InlineTextBox
    uid=snap_38_128 InlineTextBox
    uid=snap_38_129 InlineTextBox
    uid=snap_38_130 InlineTextBox
    uid=snap_38_131 InlineTextBox
    uid=snap_38_132 InlineTextBox
    uid=snap_38_133 InlineTextBox
    uid=snap_38_134 InlineTextBox
    uid=snap_38_135 InlineTextBox
    uid=snap_38_136 InlineTextBox
    uid=snap_38_137 InlineTextBox
    uid=snap_38_138 InlineTextBox
    uid=snap_38_139 InlineTextBox
    uid=snap_38_140 InlineTextBox
    uid=snap_38_141 InlineTextBox
    uid=snap_38_142 InlineTextBox
    uid=snap_38_143 InlineTextBox
    uid=snap_38_144 InlineTextBox
    uid=snap_38_145 InlineTextBox
    uid=snap_38_146 InlineTextBox
    uid=snap_38_147 InlineTextBox
    uid=snap_38_148 InlineTextBox
    uid=snap_38_149 InlineTextBox
    uid=snap_38_150 InlineTextBox
    uid=snap_38_151 InlineTextBox
    uid=snap_38_152 InlineTextBox
    uid=snap_38_153 InlineTextBox
    uid=snap_38_154 InlineTextBox
    uid=snap_38_155 InlineTextBox
    uid=snap_38_156 InlineTextBox
    uid=snap_38_157 InlineTextBox
    uid=snap_38_158 InlineTextBox
    uid=snap_38_159 InlineTextBox
    uid=snap_38_160 InlineTextBox
    uid=snap_38_161 InlineTextBox
    uid=snap_38_162 InlineTextBox
    uid=snap_38_163 InlineTextBox
    uid=snap_38_164 InlineTextBox
    uid=snap_38_165 InlineTextBox
    uid=snap_38_166 InlineTextBox
    uid=snap_38_167 InlineTextBox
    uid=snap_38_168 InlineTextBox
    uid=snap_38_169 InlineTextBox
    uid=snap_38_170 InlineTextBox
    uid=snap_38_171 InlineTextBox
    uid=snap_38_172 InlineTextBox
    uid=snap_38_173 InlineTextBox
    uid=snap_38_174 InlineTextBox
    uid=snap_38_175 InlineTextBox
    uid=snap_38_176 InlineTextBox
    uid=snap_38_177 InlineTextBox
    uid=snap_38_178 InlineTextBox
    uid=snap_38_179 InlineTextBox
    uid=snap_38_180 InlineTextBox
    uid=snap_38_181 InlineTextBox
    uid=snap_38_182 InlineTextBox
    uid=snap_38_183 InlineTextBox
    uid=snap_38_184 InlineTextBox
    uid=snap_38_185 InlineTextBox
    uid=snap_38_186 InlineTextBox
    uid=snap_38_187 InlineTextBox
    uid=snap_38_188 InlineTextBox
    uid=snap_38_189 InlineTextBox
